relative_path,absolute_path,layer,lines,sha256,symbols,inspection_scope
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_1_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_1_3.json,configuration,244,20d7b20c45f6231c1e02cbb9151abe64d2943c1ea9bd10f53a6203d9943bbcf7,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_1_4.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_1_4.json,configuration,185,db43024956894528dbd0ed2d5e0add46b57ca159e5b9ae3ad42d21b861727337,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_1_5.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_1_5.json,configuration,184,83a53c0f4b85586a7591e216694aeb1f3b74fa188df1b3b677d7089e58cc7458,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_1_6.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_1_6.json,configuration,163,0eda824c2ed3865a0b2df3c99d3ca8f963d47a256b25dfc70ea14412492d8134,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_2_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_2_1.json,configuration,234,0a3f5a60495e96fe8c5906616849aeae034f92f414973706159f25d8be064d85,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_2_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_2_2.json,configuration,208,b40058e7f10ffab82bce44b495162d7f9a3a21b9fa731eff2fd19f04905281b1,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_2_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_2_3.json,configuration,162,145c9c98861f9b086f177c0f01ce4eca57f0eea35f811a5a0a3772625cf23f14,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_3_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_3_1.json,configuration,212,67fad7e02d003ca4b322c64dd2f6bab7ee1e7ce9a485d51b8a7d2ec2a77b1157,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_3_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_3_2.json,configuration,254,d09b38118484f625baebd3f270a4d6f7482b8cc320da2affc73125600d6d271a,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_3_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_3_3.json,configuration,173,e6e87e4c1a9ee9fa4a966ea8b8f3f2002a23839516ece7e168acf501e15d9b67,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_4.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_4.json,configuration,182,031b8d2fbad3b42dff088d15e13a98ef6567f66bb14ee23590b08822ed140da6,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_5.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_5.json,configuration,208,1607950116caa8bafe86a3c78700749ad155d626282e925d9a28ecc36b95ed17,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_6.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_10_6.json,configuration,249,484ee8a80bbcd867a9dea78756ae11f7ac802c4723fc5a2a0528ed98d30c6964,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_1.json,configuration,373,710ab945f4e96768dda6159712efd37715ea395f097548411a136bb49d6dccde,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_2.json,configuration,265,60f14ef8d093285640793e9e18da2019c7ae2b00bf921d19274325b2e9a7ccb7,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_3.json,configuration,220,41dfe75e3f6ebe71a5c83c0888d9ed3efe52d1a5d53fbe317e6e9c6a536df725,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_4_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_4_1.json,configuration,145,b00b9dd1d5dbf7d5c8bb1eb3b3a8514644cb48cabbf77994b5ef4d0145c72a7f,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_4_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_4_2.json,configuration,157,53c27e36809d81862416e71b8f6d9d49d223456da488e9d60912038cd773b32f,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_4_3_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_4_3_1.json,configuration,331,befcf7b393793cba78ae24e889d10fe5a2b4e77bcb28d3d4ade66f87ec21e980,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_4_3_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_4_3_2.json,configuration,260,e2e1bcee57863b8f6632b10d2b08d1b2285e0d8edc1ab7bfc88a1ebd8a9b4e06,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_4_4.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_4_4.json,configuration,207,4e84859c84dfa48a8f5b7e942de60e3825b699c43a43c3b1de0ae26f3be9ef7b,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_4_5.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_4_5.json,configuration,206,368c3ddd427b24b4515441729824ac009fcef7b17e04cc1e8f5672ad6600147f,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_4_6.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_4_6.json,configuration,367,d80b3c564bffb5068328b1f71f790098df19a9c05cf0f81cdfbd88584fa01d35,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_4_7.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_4_7.json,configuration,207,d0fe5f1f87e4920244ecaf6dae0ccecf93cf6d3bde067d42cfeaef56012cfb8a,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_4_8.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_4_8.json,configuration,246,2362fccca34c53510729feea9fc2de4ef2e1f536ec7cef7a3acb458e9a679033,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_4_9.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_11_4_9.json,configuration,349,4e882082b2386f0df5e93dc597328ad1a441e07a8231a4073418840d57c001b9,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_12_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_12_1.json,configuration,181,286b94431ed1a9d2003937397771d18efbc8cdb15f4db3551bcb36b0babfe124,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_12_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_12_2.json,configuration,187,60fb6d6a3a21f40d3e61edc6366343ae08c930f6479756f877046e40287d7908,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_12_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_12_3.json,configuration,153,669aaba2913869e08823fa258a0cb5e78901f2adc6465cfd4de0d9aef3e50bf9,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_12_4.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_12_4.json,configuration,152,f2475e7e8c8ccde6f036da2a2e2959af6d7f658b5d8329b9a2fe9b0bc5b3ecf1,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_12_5.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_12_5.json,configuration,152,87b005b24de393c22da6c6623148f69fac2d4fdfa7fa415fd2b6992cfc6b3402,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_12_6.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_12_6.json,configuration,186,e18bc186306273ea877ab240aa21187906b320d91a7f549a160f7018d002a0ed,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_12_7.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_12_7.json,configuration,225,37436ebe075542b4c1fd0b7934fa51e61883059b0d0b21ff3b2196c7b7b7a552,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_12_8.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_12_8.json,configuration,177,a4552ca719ef7a9e97255c9a54fd6b7b569ea15806f50ea3d5c181c57b27f1b8,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_12_9.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_12_9.json,configuration,189,e604a5de3f161c0ebb65309d6abea5283e016bfec4a63edba332f56bff62a846,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_13_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_13_1.json,configuration,169,fe24f474f74dc532a07804e5dcd9c6bff28cacd3abcb99203de5e4ae0d4d982f,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_13_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_13_2.json,configuration,172,98a7f18e8d09fa678974797cd9baf07cbeb0a6206d48ca484656d03ee6659b13,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_13_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_13_3.json,configuration,173,b253544cf437b783c943c8f83b0a6caec1c600346096bbf1d5810332a406476a,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_13_4.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_13_4.json,configuration,186,9e6253339023a1a479c839473b98e38337ba68a602f8554122c7153cdd791c43,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_14_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_14_1.json,configuration,72,9e26184ce29a66fa669c9ff2d2457416e683b46f77b4a461a02ba2886c141421,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_14_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_14_2.json,configuration,65,b192c9c838e95ebc3ad410caa1ce228a4b70beff90907b2721b8b30fe2e188be,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_14_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_14_3.json,configuration,194,5562cf3c6b6e172af9ab54e144c1328ca4283a051c459f4959b24ada258b99c3,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_14_4.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_14_4.json,configuration,65,9331a7beedaf0a431217e4063cffc651c1c6b15e6ad689ca238711b57f1f319e,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_14_5.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_14_5.json,configuration,66,577e0d09f3bd888ed4a6aecaac499f7d7adcfccb8c1beda1b81dd577b4e54c98,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_14_6.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_14_6.json,configuration,68,9c2580755ec0927b56ccd83b9f53b13cd1ccd63f4df32867d7ce0584a20fafac,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_14_7.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_14_7.json,configuration,252,1ece671e6970d85a9b262c38b8982c94619ad50e79dcee43254531e5d1dac896,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
